UserID,ImageID
1538,25198
1818,5668
1818,9997
1818,43642
2756,27463
2756,3649
2756,42819
2996,15753
2996,5586
2996,48594
2996,58872
2996,56141
2996,24480
2996,57643
2996,26612
748,43645
748,57288
1108,22273
1108,58502
1108,17673
1108,52087
1108,28856
1108,9551
1108,11312
1108,5558
1108,34011
404,50404
404,27207
404,22375
1024,15491
1024,55649
1024,47290
1216,6725
1216,33781
1216,15540
1216,43631
1216,35625
1216,21902
1216,33947
147,39150
147,16465
147,34820
147,16900
147,46822
147,35162
147,22982
147,13516
2046,16504
2046,10631
2046,36069
2602,20253
2602,7369
2602,18175
2602,56427
2602,54670
2602,42521
2602,44554
1370,10817
1678,15004
1678,4246
1678,36638
2409,6211
2409,8918
2409,43266
2409,49623
2409,27461
2409,55185
2409,24421
681,2760
681,3908
681,47160
681,13968
681,1689
681,32625
2341,14072
2341,49982
2341,46333
2341,57532
2341,16829
2270,7103
1869,26408
1013,26915
1013,56867
1013,44533
1013,20894
2494,4607
2494,3531
2494,58834
2494,58560
2494,36904
2494,39337
2494,35114
2494,53857
2494,44881
2871,7881
2871,38424
2871,34465
2871,31876
2871,40565
2871,12202
2871,1932
2871,34119
2013,17537
2013,9244
2013,27566
88,23274
276,12771
276,27976
276,38544
276,10229
276,57770
276,34055
276,13746
276,33363
276,20833
276,46216
1762,31941
1762,8861
1762,24610
1762,51537
2986,21927
2986,54490
2986,9372
2986,14671
2986,23925
2986,37519
2986,43317
1916,19834
1916,40504
1916,32323
1916,4076
1916,13014
686,3638
686,8467
686,59525
1627,2954
1627,17483
1627,6891
1627,4853
1627,35324
1096,59173
1096,16646
1096,53397
1096,50964
1096,12075
1096,13353
1096,25248
1096,34968
1639,11974
1639,16467
1639,25021
1639,49109
1639,39591
1639,37207
1639,54983
1639,14365
213,26596
213,23939
213,19784
213,16021
213,26486
213,38377
213,18963
213,47265
213,20137
213,18747
2654,28910
2654,17925
2654,12609
522,4544
522,13087
151,30646
151,34382
151,39981
151,5822
151,13677
151,40144
151,39562
675,2004
2103,31733
2103,16526
2103,7207
2103,9621
2103,6006
2103,34975
2103,55388
2103,11949
2103,14521
2697,16385
2697,34293
1520,26959
1520,5272
415,24177
415,25577
415,13860
415,18736
415,21528
415,46984
1642,27711
897,7115
897,58922
897,10031
897,55521
897,24704
897,28927
897,5027
897,31956
136,4225
136,15736
136,59230
136,6063
1084,57610
1084,14977
2087,22468
2087,28214
2087,33368
2087,56190
2404,51583
2404,33192
2404,35482
2404,22975
2404,58795
2404,9069
2404,11863
175,45310
175,2975
175,10621
175,10821
175,54657
1814,22217
531,3527
863,54627
863,14680
863,24525
863,50297
863,43628
863,6142
863,52647
863,20813
863,33401
863,32204
1902,49289
1902,24105
1902,19348
1902,27812
1902,27316
1902,58892
1902,47645
1902,30305
1902,30536
158,51551
158,25849
158,14517
158,56170
158,17132
158,32579
158,33316
158,7610
158,32603
2512,12718
2512,49533
2512,6175
2877,28777
2877,8231
2877,33192
2877,33711
861,2101
861,10067
861,18453
1391,10863
1391,2944
1391,50744
1391,8018
1286,15067
1286,4245
1286,9523
1286,15520
1286,34549
1286,14284
2126,47452
2126,15823
2126,46299
2126,4074
2126,15171
2126,46472
2126,38008
2126,59765
2126,52946
980,16755
1918,49299
1918,35188
1918,54971
1918,23230
1918,12073
1918,27269
1918,41402
1918,17626
1918,4223
1918,10616
2740,2115
2740,31936
2740,44174
2740,1913
2740,47548
1369,9026
1369,24632
1369,2856
1369,24834
1369,58149
804,43638
804,9465
804,6426
804,59509
804,57685
804,2212
804,25941
804,36132
804,12494
804,6073
2017,27770
2017,17531
2017,47118
2017,39488
2017,14729
2017,37744
2017,25356
2017,15606
115,18847
115,20063
115,2625
115,31922
115,8620
115,39412
115,31259
2271,56414
2271,40026
2271,38359
2271,6248
2271,5292
2271,22177
1485,18946
1485,9662
1485,25540
1485,23886
1485,28441
1573,22195
1573,43186
1393,5231
1393,34255
1393,32396
1393,47916
1393,14763
1393,43589
1393,11207
1393,10193
1393,50637
2366,21804
2366,37790
2366,30056
2366,49781
2366,18716
2366,18032
2366,45369
2366,28256
615,9182
615,58911
615,36450
615,32943
2039,5865
2039,17032
2039,6639
2039,42038
2039,27501
2039,12985
2039,25839
2039,33652
2039,19096
2039,54567
335,47331
335,30560
1633,5979
187,3048
187,28420
187,40978
187,21677
187,28274
187,4595
483,3857
483,16881
483,26048
483,55952
483,30809
2260,51797
2260,45251
2260,19354
2260,54918
2340,51178
2340,8111
2340,18318
2340,47282
2340,15000
1649,7807
1649,5790
1649,33879
1649,2356
2956,52023
2956,16022
2956,28382
747,56503
747,21975
747,33263
747,45189
747,6005
747,25870
747,54398
747,30530
747,25433
747,17453
760,33121
760,16982
760,10845
760,38717
760,23502
760,5188
760,49128
760,46568
760,11002
760,16226
1361,31215
1361,23044
1361,17426
1361,8910
1361,59481
1361,36784
1606,6745
1606,23110
1951,15861
1951,46080
1951,21810
1951,16506
1951,58882
1951,21868
1951,27036
1951,49673
1951,29047
1951,49470
1312,53773
1312,10571
2928,42660
2928,53106
2928,46599
2928,50323
2928,13872
2928,43357
2928,53566
2928,54586
2928,12878
2928,15904
1983,6853
1983,23853
1983,47161
1983,58816
1983,5847
1983,16152
2258,31612
2258,5928
2258,53050
2258,38557
2258,51891
995,11339
995,15480
995,31574
995,57181
995,3881
995,16535
995,30065
995,30186
41,3495
41,34517
1678,4051
1678,33656
1678,17611
1678,48233
